remote_share,rep,seed,total_velocity,final_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
1.0,238,10007238,16729,708,2.1962931760741364,1187,6122,0.8777121797835962,1
1.0,239,10007239,16706,717,2.1484126984126983,1260,6107,0.8946705161596308,1
1.0,240,10007240,16846,707,2.005813953488372,1204,6025,0.8746400602832723,1
1.0,241,10007241,16717,712,2.227722772277228,1212,6028,0.8940956531144921,1
1.0,242,10007242,16735,709,2.0820836621941594,1267,6103,0.8956138858476184,0
1.0,243,10007243,16753,707,2.190717299578059,1185,6057,0.8900345494289631,1
1.0,244,10007244,16706,714,2.3196229648671807,1167,6028,0.8550727014208593,3
1.0,245,10007245,16734,695,2.2182296231375984,1141,6153,0.8929135364417897,1
1.0,246,10007246,16804,719,2.0981543624161074,1192,6066,0.8957213233564063,0
1.0,247,10007247,16653,689,2.2747967479674798,1230,6092,0.8899389389108604,1
1.0,248,10007248,16797,706,1.9599056603773586,1272,6141,0.832329765145394,2
1.0,249,10007249,16758,711,2.1831223628691983,1185,6045,0.8349558699262628,3
1.0,250,10007250,16754,715,2.096696212731668,1241,6099,0.8899980346908049,1
1.0,251,10007251,16737,694,2.151219512195122,1230,6082,0.8849782847477332,1
1.0,252,10007252,16760,715,2.0640512409927942,1249,6118,0.8961739986403089,1
1.0,253,10007253,16746,712,2.162809917355372,1210,6035,0.8947334265439423,1
1.0,254,10007254,16718,715,2.1916118421052633,1216,6111,0.8950998197241157,0
1.0,255,10007255,16701,691,2.1996779388083736,1242,6078,0.8397053664410319,2
1.0,256,10007256,16751,717,2.122679580306699,1239,6063,0.8951369656168465,0
1.0,257,10007257,16704,704,2.2341302555647156,1213,6085,0.8797366445031859,3
1.0,258,10007258,16799,713,2.05327868852459,1220,6058,0.8958289699885995,0
1.0,259,10007259,16693,701,2.2812762384550798,1191,6071,0.8519378239986594,2
1.0,260,10007260,16705,706,2.2122448979591836,1225,6071,0.8646253741299151,3
1.0,261,10007261,16777,703,2.0943877551020407,1176,6164,0.8952121373247734,1
1.0,262,10007262,16895,712,1.8702163061564059,1202,6155,0.8967167111184171,0
1.0,263,10007263,16758,716,2.167630057803468,1211,6013,0.8950626553995985,0
1.0,264,10007264,16771,707,2.09045643153527,1205,6135,0.89546743012164,0
1.0,265,10007265,16723,722,2.181668042939719,1211,6140,0.8788418114969977,1
1.0,266,10007266,16676,714,2.3235540653813915,1193,6027,0.8901634798976126,1
1.0,267,10007267,16776,701,2.1836555360281196,1138,6106,0.8922520646090127,1
1.0,268,10007268,16820,711,1.957757920389927,1231,6133,0.8816442662835197,1
1.0,269,10007269,16646,706,2.3126022913256956,1222,6120,0.8414644158301577,3
1.0,270,10007270,16632,709,2.364291433146517,1249,5969,0.8779426973004905,3
1.0,271,10007271,16665,698,2.2178060413354532,1258,6129,0.8957765693637221,0
1.0,272,10007272,16730,713,2.2412914188615125,1177,6095,0.8954135398754811,0
1.0,273,10007273,16714,704,2.1893203883495147,1236,6066,0.8955037535864477,0
1.0,274,10007274,16778,690,2.02914979757085,1235,6144,0.8965801703594121,0
1.0,275,10007275,16716,713,2.234804329725229,1201,6067,0.8886563610848711,2
1.0,276,10007276,16755,723,2.116165718927701,1231,6069,0.88721616322686,1
1.0,277,10007277,16684,708,2.2731023102310233,1212,6074,0.8950417613261761,0
1.0,278,10007278,16745,715,2.2508650519031144,1156,6072,0.8944007563640749,0
1.0,279,10007279,16706,708,2.1644951140065145,1228,6145,0.8922517222463784,1
1.0,280,10007280,16745,714,2.1969045571797077,1163,6139,0.8955085704554863,0
1.0,281,10007281,16769,707,2.094249201277955,1252,6023,0.8430879482450079,1
1.0,282,10007282,16709,712,2.2510460251046025,1195,6076,0.8961197100846139,0
1.0,283,10007283,16656,716,2.2223076923076923,1300,6030,0.8952264506357288,0
1.0,284,10007284,16692,701,2.2333333333333334,1230,6046,0.8849982393381184,1
1.0,285,10007285,16718,696,2.2086092715231787,1208,6054,0.8587197614699603,1
1.0,286,10007286,16721,710,2.138755980861244,1254,6083,0.892708163361642,1
1.0,287,10007287,16667,716,2.217285945072698,1238,6156,0.8901425854189531,3
1.0,288,10007288,16713,696,2.245643153526971,1205,6031,0.8944432556638215,1
1.0,289,10007289,16798,706,2.0614107883817425,1205,6100,0.895742216736334,0
1.0,290,10007290,16729,699,2.178250204415372,1223,6072,0.8955561812457292,0
1.0,291,10007291,16805,723,2.0334148329258355,1227,6092,0.8959707776111923,0
1.0,292,10007292,16746,712,2.1210139002452983,1223,6095,0.8951956917212927,1
1.0,293,10007293,16612,704,2.3634894991922457,1238,6083,0.8820218227111214,2
1.0,294,10007294,16757,703,2.100654664484452,1222,6152,0.8961033650588552,0
1.0,295,10007295,16703,698,2.18925421010425,1247,6078,0.896208860921603,0
1.0,296,10007296,16822,722,1.9796582587469487,1229,6138,0.8963441127819894,0
1.0,297,10007297,16757,712,2.157142857142857,1190,6102,0.8954166964918864,0
1.0,298,10007298,16702,702,2.2035685320356855,1233,6115,0.8626730884133404,1
1.0,299,10007299,16779,711,2.0231444533120513,1253,6087,0.8911648902141479,1
1.0,300,10007300,16759,713,2.1221498371335503,1228,6082,0.8954328942247942,0
1.0,301,10007301,16684,700,2.3055555555555554,1188,6079,0.8861329735170271,3
1.0,302,10007302,16791,706,2.179352580927384,1143,6060,0.8913349818858954,1
1.0,303,10007303,16661,720,2.2596380802517704,1271,6032,0.8948101300564181,0
1.0,304,10007304,16770,710,2.099009900990099,1212,6111,0.843126318325133,1
1.0,305,10007305,16692,703,2.2294685990338166,1242,6035,0.8903668775551218,1
1.0,306,10007306,16641,692,2.33931484502447,1226,6051,0.8935173166766945,1
1.0,307,10007307,16750,695,2.1109298531810765,1226,6095,0.8764641313509619,1
1.0,308,10007308,16723,706,2.171887550200803,1245,6020,0.8952705129358302,0
1.0,309,10007309,16691,702,2.2178861788617885,1230,6089,0.8947452504178646,1
1.0,310,10007310,16677,694,2.3194675540765393,1202,6064,0.8639448241766381,2
1.0,311,10007311,16764,715,2.1456392887383573,1181,6121,0.8953991239058802,0
1.0,312,10007312,16765,708,2.1302170283806343,1198,6069,0.8949242568414869,0
1.0,313,10007313,16792,705,2.0827868852459015,1220,6021,0.8953520701899433,0
1.0,314,10007314,16732,710,2.201154163231657,1213,6038,0.8939516190278176,1
1.0,315,10007315,16766,705,2.148671096345515,1204,6055,0.8825518666478839,2
1.0,316,10007316,16704,711,2.1370284834488067,1299,6051,0.8960751037498401,0
1.0,317,10007317,16722,708,2.1766612641815235,1234,6082,0.8904413119057943,1
1.0,318,10007318,16735,718,2.1863149216817805,1213,6082,0.8954322701858202,0
1.0,319,10007319,16763,719,2.091720779220779,1232,6097,0.8896119114024614,1
1.0,320,10007320,16736,710,2.1761744966442955,1192,6117,0.8690130565667612,1
1.0,321,10007321,16667,708,2.2681159420289854,1242,6019,0.8932339046856261,3
1.0,322,10007322,16783,698,2.0793650793650795,1197,6128,0.8593891598782465,1
1.0,323,10007323,16740,714,2.172901080631754,1203,6093,0.8818204158697271,1
1.0,324,10007324,16768,716,2.0516962843295636,1238,6147,0.8845382829379618,1
1.0,325,10007325,16721,714,2.2110552763819094,1194,6139,0.8894366240401894,1
1.0,326,10007326,16710,709,2.1824817518248176,1233,6120,0.8665268758971829,1
1.0,327,10007327,16774,695,2.117892976588629,1196,6086,0.8900015102277214,1
1.0,328,10007328,16696,708,2.23044925124792,1202,6128,0.8952396158136654,0
1.0,329,10007329,16776,713,2.1514893617021276,1175,6070,0.8539399967477458,1
1.0,330,10007330,16579,710,2.441390460792239,1237,6019,0.8566344562475429,4
1.0,331,10007331,16713,703,2.2327731092436975,1190,6086,0.8733045151792387,1
1.0,332,10007332,16787,707,2.089390142021721,1197,6099,0.8959848940712574,0
1.0,333,10007333,16736,697,2.1056393963463065,1259,6109,0.8953361053589433,0
1.0,334,10007334,16729,710,2.11048839071257,1249,6146,0.8957537143344106,0
1.0,335,10007335,16662,696,2.331654072208228,1191,6062,0.8725954733275076,2
1.0,336,10007336,16786,712,2.1693480101608804,1181,5995,0.8954080718211678,0
1.0,337,10007337,16647,724,2.3919259882253994,1189,6071,0.8879037810318309,1
1.0,338,10007338,16796,711,2.076858813700919,1197,6119,0.8952637153198584,0
1.0,339,10007339,16814,717,2.082283795130143,1191,6044,0.8943632697112054,1
1.0,340,10007340,16713,698,2.1998361998362,1221,6084,0.8928076425187058,1
1.0,341,10007341,16686,724,2.1955128205128207,1248,6136,0.8953569689472998,1
1.0,342,10007342,16793,698,2.054726368159204,1206,6124,0.8862797116989778,1
1.0,343,10007343,16704,715,2.258361204013378,1196,6040,0.8770225269103644,3
1.0,344,10007344,16800,695,2.1179531656548134,1153,6122,0.8956464360200022,0
1.0,345,10007345,16648,718,2.285377358490566,1272,6008,0.8956211928216714,0
1.0,346,10007346,16727,716,2.1420454545454546,1232,6114,0.8929599410589756,2
1.0,347,10007347,16738,711,2.11394422310757,1255,6063,0.8926941523638513,1
1.0,348,10007348,16684,707,2.2195704057279237,1257,6065,0.8959029674183597,0
1.0,349,10007349,16769,713,2.1381634372367313,1187,6084,0.8948759361898802,0
1.0,350,10007350,16701,715,2.226978998384491,1238,6003,0.8952686009067531,0
1.0,351,10007351,16752,708,2.01953125,1280,6113,0.8951169461996338,1
1.0,352,10007352,16633,708,2.351440329218107,1215,6074,0.8722122601647218,3
1.0,353,10007353,16774,689,2.117247238742566,1177,6120,0.8496455636831655,1
1.0,354,10007354,16641,704,2.3239901071723,1213,6127,0.8853580989935035,3
1.0,355,10007355,16693,721,2.211460855528652,1239,6092,0.8760685688155403,2
1.0,356,10007356,16730,719,2.120414673046252,1254,6112,0.8942525481229984,1
1.0,357,10007357,16762,708,2.1273779983457404,1209,6121,0.8957015549247357,0
1.0,358,10007358,16740,708,2.1199677938808374,1242,6059,0.8955086488128551,0
1.0,359,10007359,16696,706,2.237698081734779,1199,6117,0.8923928528917315,2
1.0,360,10007360,16746,699,2.1259021651964716,1247,6054,0.8958971220295335,0
1.0,361,10007361,16858,713,1.9727659574468086,1175,6121,0.8955792281389584,0
1.0,362,10007362,16639,706,2.1913439635535306,1317,6110,0.8949916643740078,1
1.0,363,10007363,16773,712,2.0219607843137255,1275,6095,0.8719166006189949,1
1.0,364,10007364,16660,703,2.2859504132231403,1210,6103,0.845132759205814,5
1.0,365,10007365,16751,704,2.076923076923077,1222,6170,0.8900858703044765,2
1.0,366,10007366,16686,701,2.246913580246914,1215,6109,0.8906584182265709,2
1.0,367,10007367,16723,715,2.2026468155500414,1209,6076,0.894457956568858,1
1.0,368,10007368,16790,720,2.0161290322580645,1240,6123,0.8960449073308892,0
1.0,369,10007369,16660,692,2.2209026128266034,1263,6081,0.8879745875247924,1
1.0,370,10007370,16713,711,2.277684563758389,1192,6047,0.8684499962709366,1
1.0,371,10007371,16763,712,2.0831987075928917,1238,6110,0.8944380555871311,1
1.0,372,10007372,16733,700,2.115232833464878,1267,6075,0.8476630938263974,1
1.0,373,10007373,16757,714,2.0938511326860842,1236,6108,0.8950890971694825,1
1.0,374,10007374,16755,725,2.1867115222876365,1189,6073,0.8956406074113558,0
1.0,375,10007375,16741,700,2.1620065789473686,1216,6079,0.894983908700102,0
1.0,376,10007376,16634,698,2.3101815311760063,1267,5996,0.8930948337838149,1
1.0,377,10007377,16748,714,2.1108414239482203,1236,6097,0.8952086284796603,0
1.0,378,10007378,16709,722,2.2293202293202294,1221,6043,0.8945597166350716,1
1.0,379,10007379,16753,712,2.0659253375694995,1259,6120,0.8960957026647336,0
1.0,380,10007380,16694,698,2.2679465776293823,1198,6097,0.8372404436378795,3
1.0,381,10007381,16826,718,2.0184718723761543,1191,6124,0.8955322073733955,0
1.0,382,10007382,16759,708,2.108854589764419,1231,6097,0.8532488241103267,2
1.0,383,10007383,16687,718,2.226537216828479,1236,6077,0.8741290924780456,3
1.0,384,10007384,16691,709,2.181531176006314,1267,6084,0.8657667522923631,2
1.0,385,10007385,16789,701,2.00160128102482,1249,6119,0.8962527448109899,0
1.0,386,10007386,16783,709,2.06601466992665,1227,6106,0.8862127001026765,2
1.0,387,10007387,16748,715,2.102584814216478,1238,6102,0.8771188837277929,1
1.0,388,10007388,16745,713,2.1568296795952784,1186,6150,0.892429630876466,1
1.0,389,10007389,16736,709,2.0658207771609836,1261,6195,0.895529593570586,0
1.0,390,10007390,16776,680,2.1429780033840946,1182,6029,0.8750100596508379,2
1.0,391,10007391,16742,708,2.211784799316823,1171,6137,0.882659838371783,1
1.0,392,10007392,16777,701,2.157081545064378,1165,6074,0.8942407923936904,1
1.0,393,10007393,16810,700,2.1559792027729636,1154,5976,0.8233069258480707,2
1.0,394,10007394,16768,709,2.141638225255973,1172,6147,0.8944299177909741,1
1.0,395,10007395,16727,694,2.180246913580247,1215,6088,0.8583249001707249,2
1.0,396,10007396,16735,710,2.16597853014038,1211,6120,0.8931381100455689,1
1.0,397,10007397,16768,703,2.133663366336634,1212,6036,0.8952680174799031,0
1.0,398,10007398,16809,702,2.0171288743882543,1226,6078,0.8959965331284747,0
1.0,399,10007399,16690,708,2.340498710232158,1163,6083,0.8919869383089185,1
